,Observed Attendance
532,1
533,0
534,1
535,0
536,0
537,1
538,1
539,1
540,0
541,1
542,1
543,1
544,0
545,1
546,1
547,1
548,0
549,1
550,1
551,0
552,0
553,1
554,1
555,1
556,1
557,1
558,0
559,0
560,1
561,1
562,0
563,0
564,1
565,1
566,1
567,0
568,1
569,1
570,0
571,1
572,0
573,1
574,0
575,1
576,0
577,0
578,1
579,1
580,1
581,0
582,1
583,1
584,0
585,1
586,1
587,0
588,0
589,1
590,1
591,1
592,0
593,1
594,1
595,1
596,0
597,1
598,0
599,1
600,0
601,0
602,0
603,1
604,1
605,1
606,0
607,0
608,1
609,1
610,0
611,1
612,1
613,1
614,1
615,0
616,0
617,0
618,0
619,1
620,0
621,0
622,0
623,1
624,0
625,0
626,1
627,0
628,0
629,1
630,0
631,1
632,1
633,0
634,1
635,1
636,1
637,0
638,1
639,1
640,1
641,0
642,1
643,1
644,1
645,0
646,0
647,1
648,1
649,0
650,1
651,0
652,1
653,1
654,0
655,1
656,0
657,0
658,0
659,1
660,0
661,1
662,0
663,1
664,0
665,1
666,1
667,1
668,1
669,0
670,1
671,0
672,0
673,1
674,1
675,1
676,1
677,0
678,1
679,0
680,1
681,0
682,0
683,1
684,1
685,1
686,0
687,1
688,1
689,1
690,0
691,0
692,1
693,1
694,1
695,1
696,1
697,1
698,0
699,1
700,0
701,1
702,1
703,1
704,1
705,1
706,1
707,1
708,0
709,0
710,1
711,0
712,1
713,1
714,1
715,1
716,0
717,0
718,1
719,1
720,1
721,1
722,1
723,0
724,1
725,1
726,1
727,0
728,0
729,0
730,1
731,1
732,1
733,1
734,1
735,1
736,1
737,0
738,0
739,0
740,1
741,1
742,1
743,1
744,1
745,0
746,1
747,1
748,1
749,1
750,1
751,1
752,1
753,0
754,0
755,1
756,1
757,1
758,0
759,1
760,1
761,1
762,1
763,1
764,1
765,1
766,1
767,1
768,0
769,0
770,0
771,1
772,1
773,1
774,1
775,1
776,1
777,1
778,0
779,0
780,1
781,0
782,1
783,0
784,1
785,1
786,1
787,1
788,0
789,1
790,0
791,1
792,1
793,1
794,1
795,1
796,0
797,0
798,0
799,1
800,0
801,0
802,1
803,1
804,1
805,1
806,1
807,0
808,1
809,0
810,1
811,0
812,1
813,1
814,1
815,0
816,1
817,0
818,0
819,1
820,1
821,1
822,1
823,0
824,1
825,0
826,0
827,0
828,1
829,1
830,1
831,1
832,1
833,1
834,1
835,0
836,0
837,1
838,1
839,1
840,1
841,0
842,0
843,1
844,1
845,1
846,0
847,1
848,1
849,1
850,1
851,1
852,1
853,1
854,1
855,1
856,0
857,0
858,1
859,0
860,1
861,1
862,1
863,1
864,0
865,0
866,1
867,1
868,1
869,1
870,1
871,0
872,1
873,1
874,1
875,1
876,1
877,0
878,0
879,0
880,0
881,1
882,1
883,1
884,1
885,1
886,0
887,0
888,1
889,1
890,1
891,1
892,0
893,1
894,1
895,1
896,1
897,1
898,1
899,1
900,1
901,1
902,1
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,1
927,1
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,1
940,1
941,1
942,1
943,1
944,1
945,1
946,1
947,1
948,1
949,1
950,1
951,1
952,1
953,0
954,0
955,1
956,1
957,1
958,1
959,0
960,1
961,1
962,1
963,1
964,1
965,0
966,0
967,0
968,0
969,0
970,1
971,1
972,1
973,1
974,1
975,1
976,1
977,1
978,1
979,1
980,0
981,0
982,0
983,1
984,0
985,0
986,0
987,1
988,1
989,1
990,1
991,0
992,0
993,0
994,1
995,1
996,1
997,1
998,1
999,0
1000,1
1001,1
1002,1
1003,1
1004,1
1005,1
1006,1
1007,1
1008,1
1009,1
1010,1
1011,1
1012,1
1013,1
1014,1
1015,1
1016,0
1017,0
1018,1
1019,0
1020,1
1021,1
1022,1
1023,1
1024,0
1025,0
1026,1
1027,1
1028,1
1029,1
1030,1
1031,0
1032,1
1033,0
1034,0
1035,0
1036,1
1037,1
1038,1
1039,1
1040,1
1041,1
1042,0
1043,1
1044,1
1045,1
1046,1
1047,1
1048,1
1049,0
1050,1
1051,0
1052,1
1053,1
1054,1
1055,0
1056,1
1057,1
1058,0
1059,1
1060,1
1061,0
1062,0
1063,1
1064,1
1065,1
1066,0
1067,0
1068,1
1069,1
1070,1
1071,0
1072,1
1073,1
1074,1
1075,1
1076,1
1077,0
1078,1
1079,1
1080,1
1081,0
1082,0
1083,1
1084,1
1085,0
1086,0
1087,0
1088,0
1089,1
1090,0
1091,0
1092,1
1093,1
1094,1
1095,1
1096,1
1097,1
1098,1
1099,0
1100,0
1101,0
1102,1
1103,1
1104,0
1105,1
1106,1
1107,1
1108,0
1109,1
1110,1
1111,1
1112,1
1113,0
1114,1
1115,0
1116,0
1117,1
1118,1
1119,1
1120,0
1121,1
1122,0
1123,0
1124,0
1125,1
1126,0
1127,1
1128,1
1129,0
1130,0
1131,0
1132,1
1133,1
1134,1
1135,0
1136,1
1137,0
1138,0
1139,0
1140,0
1141,1
1142,0
1143,0
1144,1
1145,1
1146,1
1147,1
1148,1
1149,0
1150,1
1151,1
1152,1
1153,1
1154,1
1155,1
1156,1
1157,1
1158,1
1159,1
1160,0
1161,0
1162,0
1163,1
1164,1
1165,1
1166,1
1167,0
1168,1
1169,1
1170,1
1171,1
1172,0
1173,1
1174,1
1175,0
1176,1
1177,1
1178,1
1179,0
1180,0
1181,1
1182,0
1183,0
1184,0
1185,1
1186,1
1187,1
1188,1
1189,1
1190,0
1191,1
1192,0
1193,0
1194,1
1195,1
1196,1
1197,1
1198,0
1199,1
1200,1
1201,0
1202,0
1203,1
1204,1
1205,1
1206,1
1207,0
1208,1
1209,1
1210,1
1211,1
1212,0
1213,0
1214,1
1215,1
1216,0
1217,1
1218,1
1219,1
1220,1
1221,1
1222,1
1223,1
1224,1
1225,1
1226,1
1227,1
1228,1
1229,1
1230,1
1231,1
1232,1
